echo "=== Smax (unlimited) ==="
python3 -m sglang.bench_serving --backend sglang --host 127.0.0.1 --port 31333 \
    --dataset-name custom --dataset-path /opt/oldMoney-Project/bench/competition_bench_64.jsonl \
    --num-prompts 64 --flush-cache


fuser -k -9 31333/tcp
# uv pip install --no-deps -e /opt/SGLang-MiniCPM-SALA/packages/sglang-minicpm/python
# uv pip install --no-deps -e /opt/oldMoney-Project/sglang_sala_flashinfer
uv pip install --no-deps -e /opt/oldMoney-Project/sglang_sala_cp
# export SGLANG_SPARSE_PREFILL=1
# export SGLANG_SPARSE_DECODE=1
export PYTORCH_ALLOC_CONF=expandable_segments:True
export PYTORCH_CUDA_ALLOC_CONF=expandable_segments:True
/opt/nvidia/nsight-compute/2025.2.1/host/target-linux-x64/nsys profile \
    -o /opt/lightning_profile -t cuda \
    --duration 1200 \
    python3 -m sglang.launch_server \
    --model-path /opt/model_gptq_int4_dense_smooth \
    --port 31333 \
    --quantization gptq_marlin \
    --kv-cache-dtype fp8_e5m2 \
    --dtype bfloat16 \
    --disable-radix-cache \
    --disable-overlap-schedule \
    --max-running-requests 64 \
    --attention-backend flashinfer \
    --chunked-prefill-size 32768 \
    --mem-fraction-static 0.82 \
    --max-mamba-cache-size 64 \
    --disable-cuda-graph \
    --log-level info &

fuser -k 31333/tcp
sleep 10
/opt/nvidia/nsight-compute/2025.2.1/host/target-linux-x64/nsys stats \
    --report cuda_gpu_kern_sum --timeunit msec \
    /opt/lightning_profile.nsys-rep

only tested 56/64:

#Input tokens: 3885243
#Output tokens: 409876
Starting warmup with 1 sequences...
Warmup completed with 1 sequences. Starting main benchmark run...
 88%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▉                   | 56/64 [19:23<03:35, 26.89s/it]


[2026-04-07 15:48:42] Decode batch, #running-req: 8, #full token: 890624, full token usage: 0.05, mamba num: 8, mamba usage: 0.12, cuda graph: False, gen throughput (token/s): 233.17, #queue-req: 0, 
[2026-04-07 15:48:43] Decode batch, #running-req: 8, #full token: 890970, full token usage: 0.05, mamba num: 8, mamba usage: 0.12, cuda graph: False, gen throughput (token/s): 232.69, #queue-req: 0, 
[2026-04-07 15:48:45] Decode batch, #running-req: 8, #full token: 891314, full token usage: 0.05, mamba num: 8, mamba usage: 0.12, cuda graph: False, gen throughput (token/s): 232.01, #queue-req: 0, 
[2026-04-07 15:48:46] Decode batch, #running-req: 8, #full token: 891660, full token usage: 0.05, mamba num: 8, mamba usage: 0.12, cuda graph: False, gen throughput (token/s): 233.28, #queue-req: 0, 
[2026-04-07 15:48:47] Decode batch, #running-req: 8, #full token: 892005, full token usage: 0.05, mamba num: 8, mamba usage: 0.12, cuda graph: False, gen throughput (token/s): 233.36, #queue-req: 0, 
[2026-04-07 15:48:49] Decode batch, #running-req: 8, #full token: 892350, full token usage: 0.05, mamba num: 8, mamba usage: 0.12, cuda graph: False, gen throughput (token/s): 232.39, #queue-req: 0, 
[2026-04-07 15:48:50] Decode batch, #running-req: 8, #full token: 892693, full token usage: 0.05, mamba num: 8, mamba usage: 0.12, cuda graph: False, gen throughput (token/s): 232.81, #queue-req: 0, 
[2026-04-07 15:48:51] Decode batch, #running-req: 8, #full token: 893041, full token usage: 0.05, mamba num: 8, mamba usage: 0.12, cuda graph: False, gen throughput (token/s): 230.84, #queue-req: 0, 
[2026-04-07 15:48:52] SIGTERM received. signum=None frame=None. Draining requests and shutting down...
Generating '/tmp/nsys-report-96c4.qdstrm'
[1/1] [5%                          ] lightning_profile.nsys-rep[2026-04-07 15:48:56] Gracefully exiting... Remaining number of requests 8. Remaining requests remaining_rids=['346558cbf6874cb5876caca0b0337a68', 'ec4ffd38f9174268af45858af2e97f6f', '22f54151ac6d4da695d9c46854d96fb9', '9076188559e940f6b78245b14125614c', '9ccddb45872f4ba2acd872c1cf92e9b9', 'ff0441cfc3044deeb68a848634628e15', 'e3efc6876d7b405ea57ef425cbd1f5f2', '2db78702ffb3465bb0970160c0ec2e08'].
[2026-04-07 15:49:01] Gracefully exiting... Remaining number of requests 8. Remaining requests remaining_rids=['346558cbf6874cb5876caca0b0337a68', 'ec4ffd38f9174268af45858af2e97f6f', '22f54151ac6d4da695d9c46854d96fb9', '9076188559e940f6b78245b14125614c', '9ccddb45872f4ba2acd872c1cf92e9b9', 'ff0441cfc3044deeb68a848634628e15', 'e3efc6876d7b405ea57ef425cbd1f5f2', '2db78702ffb3465bb0970160c0ec2e08'].
[2026-04-07 15:49:06] Gracefully exiting... Remaining number of requests 8. Remaining requests remaining_rids=['346558cbf6874cb5876caca0b0337a68', 'ec4ffd38f9174268af45858af2e97f6f', '22f54151ac6d4da695d9c46854d96fb9', '9076188559e940f6b78245b14125614c', '9ccddb45872f4ba2acd872c1cf92e9b9', 'ff0441cfc3044deeb68a848634628e15', 'e3efc6876d7b405ea57ef425cbd1f5f2', '2db78702ffb3465bb0970160c0ec2e08'].
[2026-04-07 15:49:11] Gracefully exiting... Remaining number of requests 8. Remaining requests remaining_rids=['346558cbf6874cb5876caca0b0337a68', 'ec4ffd38f9174268af45858af2e97f6f', '22f54151ac6d4da695d9c46854d96fb9', '9076188559e940f6b78245b14125614c', '9ccddb45872f4ba2acd872c1cf92e9b9', 'ff0441cfc3044deeb68a848634628e15', 'e3efc6876d7b405ea57ef425cbd1f5f2', '2db78702ffb3465bb0970160c0ec2e08'].
[2026-04-07 15:49:16] Gracefully exiting... Remaining number of requests 8. Remaining requests remaining_rids=['346558cbf6874cb5876caca0b0337a68', 'ec4ffd38f9174268af45858af2e97f6f', '22f54151ac6d4da695d9c46854d96fb9', '9076188559e940f6b78245b14125614c', '9ccddb45872f4ba2acd872c1cf92e9b9', 'ff0441cfc3044deeb68a848634628e15', 'e3efc6876d7b405ea57ef425cbd1f5f2', '2db78702ffb3465bb0970160c0ec2e08'].
[2026-04-07 15:49:21] Gracefully exiting... Remaining number of requests 8. Remaining requests remaining_rids=['346558cbf6874cb5876caca0b0337a68', 'ec4ffd38f9174268af45858af2e97f6f', '22f54151ac6d4da695d9c46854d96fb9', '9076188559e940f6b78245b14125614c', '9ccddb45872f4ba2acd872c1cf92e9b9', 'ff0441cfc3044deeb68a848634628e15', 'e3efc6876d7b405ea57ef425cbd1f5f2', '2db78702ffb3465bb0970160c0ec2e08'].
[2026-04-07 15:49:26] Gracefully exiting... Remaining number of requests 8. Remaining requests remaining_rids=['346558cbf6874cb5876caca0b0337a68', 'ec4ffd38f9174268af45858af2e97f6f', '22f54151ac6d4da695d9c46854d96fb9', '9076188559e940f6b78245b14125614c', '9ccddb45872f4ba2acd872c1cf92e9b9', 'ff0441cfc3044deeb68a848634628e15', 'e3efc6876d7b405ea57ef425cbd1f5f2', '2db78702ffb3465bb0970160c0ec2e08'].



root@C.34310301:/opt/oldMoney-Project$ /opt/nvidia/nsight-compute/2025.2.1/host/target-linux-x64/nsys stats \
    --report cuda_gpu_kern_sum --timeunit msec \
    /opt/lightning_profile.nsys-rep
Generating SQLite file /opt/lightning_profile.sqlite from /opt/lightning_profile.nsys-rep
Processing [/opt/lightning_profile.sqlite] with [/opt/nvidia/nsight-compute/2025.2.1/host/target-linux-x64/reports/cuda_gpu_kern_sum.py]... 

 ** CUDA GPU Kernel Summary (cuda_gpu_kern_sum):

 Time (%)  Total Time (ms)  Instances  Avg (ms)  Med (ms)  Min (ms)  Max (ms)  StdDev (ms)                                                  Name                                                
      0.0          75.1811      14273    0.0053    0.0052    0.0025    0.0119       0.0014  void at::native::elementwise_kernel<(int)128, (int)4, void at::native::gpu_kernel_impl<at::native::…
      0.0          56.4518      14380    0.0039    0.0009    0.0008    0.3675       0.0326  void at::native::vectorized_elementwise_kernel<(int)4, at::native::BUnaryFunctor<c10::BFloat16, c10…
      0.0          52.7599      53523    0.0010    0.0009    0.0008    0.0020       0.0001  void at::native::unrolled_elementwise_kernel<at::native::direct_copy_kernel_cuda(at::TensorIterator…
      0.0          44.7448         64    0.6991    0.7004    0.6901    0.7059       0.0049  void at::native::vectorized_elementwise_kernel<(int)4, at::native::FillFunctor<unsigned char>, std:…
      0.0          40.7276        106    0.3842    0.3878    0.3708    0.3912       0.0071  std::enable_if<!T7, void>::type internal::gemvx::kernel<int, int, __nv_bfloat16, __nv_bfloat16, __n…
      0.0          34.1090      17240    0.0020    0.0016    0.0013    0.0057       0.0011  void at::native::index_elementwise_kernel<(int)128, (int)4, void at::native::gpu_index_kernel<void …
      0.0          19.5727       3584    0.0055    0.0054    0.0014    0.0068       0.0005  void at::native::<unnamed>::indexSelectSmallIndex<c10::BFloat16, long, unsigned int, (int)2, (int)2…
      0.0          17.8935      14760    0.0012    0.0012    0.0010    0.0016       0.0000  void at_cuda_detail::cub::DeviceScanKernel<at_cuda_detail::cub::DeviceScanPolicy<long, std::plus<lo…
      0.0          16.4892      14757    0.0011    0.0011    0.0008    0.0019       0.0001  void at::native::vectorized_elementwise_kernel<(int)4, at::native::CUDAFunctorOnSelf_add<int>, std:…
      0.0          11.7113      14253    0.0008    0.0008    0.0008    0.0009       0.0000  triton_poi_fused_clamp_sub_0                                                                        
      0.0          10.2821      14760    0.0007    0.0007    0.0006    0.0009       0.0000  void at_cuda_detail::cub::DeviceScanInitKernel<at_cuda_detail::cub::ScanTileState<long, (bool)1>>(T…
      0.0           9.6947      14253    0.0007    0.0007    0.0006    0.0008       0.0000  void <unnamed>::elementwise_kernel_with_index<int, at::native::arange_cuda_out(const c10::Scalar &,…
      0.0           7.3471        160    0.0459    0.0436    0.0143    0.1127       0.0354  void marlin::gptq_marlin_repack_kernel<(int)256, (int)4, (bool)0>(const unsigned int *, const unsig…
      0.0           7.0411       6096    0.0012    0.0012    0.0009    0.0016       0.0000  void at::native::vectorized_elementwise_kernel<(int)4, void at::native::compare_scalar_kernel<int>(…
      0.0           6.8824       3048    0.0023    0.0022    0.0014    0.0031       0.0002  void at::native::reduce_kernel<(int)512, (int)1, at::native::ReduceOp<int, at::native::func_wrapper…
      0.0           5.7261        127    0.0451    0.0446    0.0020    0.0719       0.0134  write_req_to_token_pool_triton                                                                      
      0.0           2.1980        320    0.0069    0.0011    0.0010    0.0277       0.0088  void at::native::elementwise_kernel<(int)128, (int)2, void at::native::gpu_kernel_impl_nocast<at::n…
      0.0           1.9931          2    0.9966    0.9966    0.9918    1.0014       0.0068  void at::native::vectorized_elementwise_kernel<(int)4, at::native::FillFunctor<float>, std::array<c…
      0.0           1.9752       1080    0.0018    0.0018    0.0017    0.0022       0.0001  void at::native::reduce_kernel<(int)512, (int)1, at::native::ReduceOp<bool, at::native::func_wrappe…
      0.0           0.8779        242    0.0036    0.0034    0.0026    0.0068       0.0011  void at::native::index_elementwise_kernel<(int)128, (int)4, void at::native::gpu_index_kernel<void …
      0.0           0.8028         53    0.0151    0.0013    0.0009    0.3786       0.0705  void at::native::<unnamed>::CatArrayBatchedCopy_alignedK_contig<at::native::<unnamed>::OpaqueType<(…
      0.0           0.4670        127    0.0037    0.0038    0.0010    0.0043       0.0005  compute_position_kernel                                                                             
      0.0           0.4205        384    0.0011    0.0011    0.0011    0.0012       0.0000  void at::native::vectorized_elementwise_kernel<(int)4, at::native::float8_copy_kernel_cuda(at::Tens…
      0.0           0.3905        273    0.0014    0.0014    0.0012    0.0019       0.0002  void at::native::index_elementwise_kernel<(int)128, (int)4, void at::native::gpu_index_kernel<void …
      0.0           0.3751        218    0.0017    0.0017    0.0014    0.0020       0.0001  void at::native::reduce_kernel<(int)512, (int)1, at::native::ReduceOp<long, at::native::func_wrappe…
      0.0           0.3537        252    0.0014    0.0014    0.0011    0.0017       0.0001  void at::native::vectorized_elementwise_kernel<(int)4, at::native::BUnaryFunctor<int, int, int, at:…
      0.0           0.2616          4    0.0654    0.0653    0.0006    0.1304       0.0744  void <unnamed>::elementwise_kernel_with_index<int, at::native::arange_cuda_out(const c10::Scalar &,…
      0.0           0.2572        208    0.0012    0.0012    0.0010    0.0019       0.0002  void at::native::<unnamed>::CatArrayBatchedCopy_alignedK_contig<at::native::<unnamed>::OpaqueType<(…
      0.0           0.2543        164    0.0016    0.0016    0.0008    0.0024       0.0005  void at::native::unrolled_elementwise_kernel<at::native::CUDAFunctor_add<int>, std::array<char *, (…
      0.0           0.1815          2    0.0908    0.0908    0.0038    0.1777       0.1229  void at::native::vectorized_elementwise_kernel<(int)4, at::native::sin_kernel_cuda(at::TensorIterat…
      0.0           0.1792        151    0.0012    0.0011    0.0008    0.0016       0.0002  void at::native::<unnamed>::CatArrayBatchedCopy_alignedK_contig<at::native::<unnamed>::OpaqueType<(…
      0.0           0.1605          2    0.0802    0.0802    0.0045    0.1560       0.1071  void at::native::vectorized_elementwise_kernel<(int)4, at::native::cos_kernel_cuda(at::TensorIterat…
      0.0           0.1561        127    0.0012    0.0012    0.0012    0.0014       0.0000  void at::native::unrolled_elementwise_kernel<at::native::CUDAFunctor_add<long>, std::array<char *, …
      0.0           0.1031        139    0.0007    0.0007    0.0006    0.0015       0.0001  void at::native::vectorized_elementwise_kernel<(int)4, at::native::FillFunctor<c10::BFloat16>, std:…
      0.0           0.0981         43    0.0023    0.0023    0.0021    0.0026       0.0001  void at::native::<unnamed>::CatArrayBatchedCopy_contig<at::native::<unnamed>::OpaqueType<(unsigned …
      0.0           0.0774         83    0.0009    0.0009    0.0009    0.0010       0.0000  void at::native::vectorized_elementwise_kernel<(int)4, at::native::CUDAFunctor_add<int>, std::array…
      0.0           0.0649          2    0.0325    0.0325    0.0011    0.0638       0.0443  void at::native::elementwise_kernel<(int)128, (int)2, void at::native::gpu_kernel_impl_nocast<at::n…
      0.0           0.0057          3    0.0019    0.0010    0.0007    0.0041       0.0019  void <unnamed>::elementwise_kernel_with_index<int, at::native::arange_cuda_out(const c10::Scalar &,…
      0.0           0.0055          6    0.0009    0.0009    0.0009    0.0009       0.0000  void at::native::vectorized_elementwise_kernel<(int)2, at::native::CUDAFunctor_add<int>, std::array…
      0.0           0.0019          1    0.0019    0.0019    0.0019    0.0019       0.0000  void at::native::elementwise_kernel<(int)128, (int)4, void at::native::gpu_kernel_impl<at::native::…
      0.0           0.0018          2    0.0009    0.0009    0.0009    0.0009       0.0000  void at::native::vectorized_elementwise_kernel<(int)4, at::native::AUnaryFunctor<float, float, floa…
      0.0           0.0014          2    0.0007    0.0007    0.0007    0.0007       0.0000  void at::native::vectorized_elementwise_kernel<(int)4, at::native::FillFunctor<c10::Half>, std::arr…
      0.0           0.0012          1    0.0012    0.0012    0.0012    0.0012       0.0000  void cutlass::Kernel2<cutlass_80_wmma_tensorop_f16_s161616gemm_f16_32x32_32x1_nn_align8>(T1::Params)
      0.0           0.0009          1    0.0009    0.0009    0.0009    0.0009       0.0000  void at::native::vectorized_elementwise_kernel<(int)4, at::native::reciprocal_kernel_cuda(at::Tenso…
      0.0           0.0008          1    0.0008    0.0008    0.0008    0.0008       0.0000  void at::native::vectorized_elementwise_kernel<(int)4, at::native::BUnaryFunctor<float, float, floa…
      0.0           0.0007          1    0.0007    0.0007    0.0007    0.0007       0.0000  void at::native::vectorized_elementwise_kernel<(int)2, at::native::FillFunctor<double>, std::array<…

root@C.34310301:/opt/oldMoney-Project$ 
